UserID,ClassID,Gender,Age,DateTaken,In0,In100,In200,In400,In800,V0,V100,V200,V400,V800,N0,N100,N200,N400,N800
16874,1311,F,16,11/02/2007,0.556666,0.506666,0.42,0.37,0.323333,0.460833,0.399166,0.328333,0.349166,0.358333,0.496666,0.546666,0.43,0.446666,0.37
16875,1311,F,16,11/02/2007,0.4,0.363333,0.38,0.32,0.343333,0.43,0.345,0.334166,0.308333,0.335833,0.516666,0.433333,0.363333,0.37,0.356666
16877,1311,F,17,11/02/2007,0.58,0.553333,0.46,0.446666,0.42,0.675,0.5275,0.4325,0.3925,0.4925,0.656666,0.553333,0.486666,0.536666,0.693333
16878,1311,F,16,11/02/2007,0.503333,0.516666,0.483333,0.436666,0.673333,0.439166,0.465,0.445833,0.520833,0.401666,0.776666,0.4,0.363333,0.376666,0.533333
16879,1311,F,16,11/02/2007,0.41,0.326666,0.4,0.37,0.333333,0.44,0.379166,0.299166,0.36,0.378333,0.51,0.406666,0.35,0.366666,0.436666
16880,1311,F,16,11/02/2007,1.006666,0.553333,0.473333,0.476666,0.533333,0.47,0.46,0.348333,0.4075,0.439166,0.966666,0.513333,0.49,0.606666,0.406666
16881,1311,F,16,11/02/2007,0.476666,0.49,0.39,0.336666,0.293333,0.3675,0.36,0.35,0.316666,0.331666,0.446666,0.416666,0.37,0.393333,0.39
16882,1311,F,17,11/02/2007,0.42,0.39,0.37,0.286666,0.313333,0.4175,0.343333,0.325,0.295833,0.314166,0.376666,0.446666,0.33,0.353333,0.346666
16883,1311,F,16,11/02/2007,0.62,0.536666,0.51,0.516666,0.51,0.4875,0.46,0.4475,0.421666,0.534166,0.526666,0.49,0.523333,0.533333,0.563333
16884,1311,F,17,11/02/2007,0.343333,0.353333,0.303333,0.406666,0.48,0.42,0.3175,0.234166,0.308333,0.423333,0.376666,0.34,0.29,0.303333,0.356666
16885,1311,F,17,11/02/2007,0.603333,0.503333,0.483333,0.4,0.543333,0.519166,0.481666,0.43,0.368333,0.3775,0.876666,0.41,0.606666,0.426666,0.986666
16886,1311,M,17,11/02/2007,0.61,0.473333,1.326666,0.51,0.363333,0.4675,0.339166,0.33,0.379166,0.334166,0.48,0.473333,1.096666,0.443333,0.386666
16887,1311,F,17,11/02/2007,0.946666,0.463333,0.426666,0.396666,0.376666,0.456666,0.345833,0.298333,0.3375,0.326666,0.586666,1.25,0.336666,0.396666,0.383333
16888,1311,M,16,11/02/2007,0.386666,0.306666,0.333333,0.286666,0.156666,0.406666,0.373333,0.328333,0.2975,0.379166,0.333333,0.346666,0.33,0.303333,0.283333
17213,1311,F,17,11/06/2007,0.523333,0.493333,0.44,0.423333,0.453333,0.664166,0.420833,0.390833,0.301666,0.370833,1.426666,1.176666,0.49,0.446666,1.386666
17279,1311,F,17,11/07/2007,0.363333,0.41,0.396666,0.32,0.363333,0.4275,0.2675,0.241666,0.275833,0.2825,0.39,0.433333,0.83,0.336666,0.323333
17280,1311,F,17,11/07/2007,0.363333,0.41,0.396666,0.32,0.363333,0.4275,0.2675,0.241666,0.275833,0.2825,0.39,0.433333,0.83,0.336666,0.323333
17345,1311,F,17,11/08/2007,0.65,0.666666,0.64,0.513333,0.406666,0.43,0.34,0.318333,0.399166,0.416666,0.583333,0.72,0.466666,0.466666,0.503333
26911,1311,F,15,09/20/2008,0.673333,0.61,0.523333,0.393333,0.556666,0.651666,0.454166,0.455833,0.393333,0.483333,1.023333,0.47,0.446666,0.52,0.53
26912,1311,F,15,09/20/2008,0.673333,0.61,0.523333,0.393333,0.556666,0.651666,0.454166,0.455833,0.393333,0.483333,1.023333,0.47,0.446666,0.52,0.53
26928,1311,F,16,09/21/2008,0.413333,0.333333,0.353333,0.306666,0.296666,0.3725,0.311666,0.345,0.279166,0.324166,0.38,0.496666,0.293333,0.303333,0.36
26933,1311,M,17,09/21/2008,0.423333,0.45,0.41,0.353333,0.356666,0.405833,0.3125,0.301666,0.338333,0.346666,0.426666,0.53,0.586666,0.36,0.35
26961,1311,F,16,09/21/2008,1.126666,0.59,0.44,0.2,0.276666,0.541666,0.386666,0.3575,0.395,0.401666,1.116666,0.426666,0.38,0.376666,0.433333
26978,1311,F,16,09/22/2008,0.57,0.406666,0.21,0.183333,0.303333,0.396666,0.4925,0.518333,0.469166,0.368333,0.406666,0.316666,0.233333,0.733333,0.24
27121,1311,F,16,09/22/2008,0.483333,0.393333,0.59,0.353333,0.4,0.415833,0.330833,0.349166,0.29,0.341666,0.37,0.393333,0.32,0.33,0.226666
