ClassID,UserID,NumTrial,Condition,ColorOrWord,WordDisplayed,ColorOfStimulus,ColorOfResponse,ReactionTime
6036,159304,1,ConW,C,YELLOW,Y,Y,1185
6036,159304,2,ConW,C,BLUE,B,B,1669
6036,159304,3,ConW,C,GREEN,G,G,921
6036,159304,4,ConW,C,RED,R,R,1139
6036,159304,5,ConW,C,YELLOW,Y,Y,811
6036,159304,6,ConW,C,GREEN,G,G,889
6036,159304,7,ConW,C,RED,R,R,468
6036,159304,8,ConW,C,BLUE,B,B,530
6036,159304,9,ConW,C,YELLOW,Y,Y,484
6036,159304,10,ConW,C,BLUE,B,B,952
6036,159304,11,ConW,C,GREEN,G,G,655
6036,159304,12,ConW,C,RED,R,R,437
6036,159304,13,ConW,C,GREEN,G,G,733
6036,159304,14,ConW,C,BLUE,B,B,437
6036,159304,15,ConW,C,GREEN,G,G,764
6036,159304,16,ConW,C,YELLOW,Y,Y,733
6036,159304,17,ConW,C,GREEN,G,G,780
6036,159304,18,ConW,C,BLUE,B,B,531
6036,159304,19,ConW,C,RED,R,R,670
6036,159304,20,ConW,C,BLUE,B,B,734
6036,159304,21,ConW,C,GREEN,G,G,873
6036,159304,22,ConW,C,BLUE,B,B,1123
6036,159304,23,ConW,C,GREEN,G,B,749
6036,159304,24,ConW,C,YELLOW,Y,Y,889
6036,159304,25,ConW,C,GREEN,G,G,765
6036,159304,26,ConW,C,YELLOW,Y,Y,483
6036,159304,27,ConW,C,RED,R,R,562
6036,159304,28,ConW,C,GREEN,G,G,749
6036,159304,29,ConW,C,YELLOW,Y,Y,546
6036,159304,30,ConW,C,GREEN,G,G,577
6036,159304,31,ConW,C,BLUE,B,B,640
6036,159304,32,ConW,C,YELLOW,Y,Y,561
6036,159304,33,ConW,C,BLUE,B,B,531
6036,159304,34,ConW,C,GREEN,G,G,561
6036,159304,35,ConW,C,YELLOW,Y,Y,655
6036,159304,36,ConW,C,RED,R,R,656
6036,159304,37,ConW,C,BLUE,B,B,608
6036,159304,38,ConW,C,GREEN,G,G,577
6036,159304,39,ConW,C,RED,R,R,702
6036,159304,40,ConW,C,BLUE,B,B,609
6036,159304,41,ConW,C,GREEN,G,G,624
6036,159304,42,ConW,C,YELLOW,Y,Y,577
6036,159304,43,ConW,C,RED,R,R,717
6036,159304,44,ConW,C,YELLOW,Y,Y,656
6036,159304,45,ConW,C,RED,R,R,670
6036,159304,46,IncW,C,GREEN,Y,Y,1279
6036,159304,47,IncW,C,YELLOW,G,G,1076
6036,159304,48,IncW,C,GREEN,R,R,1030
6036,159304,49,IncW,C,RED,B,B,983
6036,159304,50,IncW,C,GREEN,Y,Y,889
6036,159304,51,IncW,C,YELLOW,R,R,1029
6036,159304,52,IncW,C,BLUE,G,G,968
6036,159304,53,IncW,C,RED,B,B,967
6036,159304,54,IncW,C,GREEN,Y,Y,764
6036,159304,55,IncW,C,RED,B,B,671
6036,159304,56,IncW,C,GREEN,R,R,1092
6036,159304,57,IncW,C,RED,B,B,1388
6036,159304,58,IncW,C,BLUE,Y,Y,812
6036,159304,59,IncW,C,RED,G,G,795
6036,159304,60,IncW,C,GREEN,B,B,905
6036,159304,61,IncW,C,YELLOW,R,R,1154
6036,159304,62,IncW,C,GREEN,Y,Y,780
6036,159304,63,IncW,C,YELLOW,B,B,718
6036,159304,64,IncW,C,RED,Y,Y,842
6036,159304,65,IncW,C,YELLOW,G,G,827
6036,159304,66,IncW,C,BLUE,R,R,671
6036,159304,67,IncW,C,YELLOW,G,G,1342
6036,159304,68,IncW,C,RED,Y,Y,874
6036,159304,69,IncW,C,GREEN,B,B,671
6036,159304,70,IncW,C,YELLOW,R,R,951
6036,159304,71,IncW,C,RED,G,G,874
6036,159304,72,IncW,C,GREEN,Y,Y,1092
6036,159304,73,IncW,C,RED,G,G,812
6036,159304,74,IncW,C,YELLOW,B,B,577
6036,159304,75,IncW,C,RED,G,G,718
6036,159304,76,IncW,C,GREEN,R,R,765
6036,159304,77,IncW,C,RED,Y,Y,764
6036,159304,78,IncW,C,BLUE,G,G,843
6036,159304,79,IncW,C,YELLOW,R,R,858
6036,159304,80,IncW,C,RED,G,G,827
6036,159304,81,IncW,C,YELLOW,B,B,750
6036,159304,82,IncW,C,GREEN,R,R,827
6036,159304,83,IncW,C,BLUE,G,G,1591
6036,159304,84,IncW,C,RED,B,B,1061
6036,159304,85,IncW,C,GREEN,Y,Y,749
6036,159304,86,IncW,C,RED,B,B,702
6036,159304,87,IncW,C,YELLOW,G,G,952
6036,159304,88,IncW,C,GREEN,Y,Y,1108
6036,159304,89,IncW,C,BLUE,G,G,1279
6036,159304,90,IncW,C,RED,Y,Y,1373
6036,159305,1,IncW,C,YELLOW,G,G,1591
6036,159305,2,IncW,C,BLUE,Y,Y,2309
6036,159305,3,IncW,C,YELLOW,G,G,1747
6036,159305,4,IncW,C,GREEN,B,B,1529
6036,159305,5,IncW,C,BLUE,G,G,1747
6036,159305,6,IncW,C,RED,Y,Y,2013
6036,159305,7,IncW,C,BLUE,G,G,1669
6036,159305,8,IncW,C,GREEN,B,B,1248
6036,159305,9,IncW,C,RED,G,G,1373
6036,159305,10,IncW,C,BLUE,R,R,1638
6036,159305,11,IncW,C,GREEN,Y,Y,2402
6036,159305,12,IncW,C,YELLOW,G,G,1201
6036,159305,13,IncW,C,BLUE,Y,Y,1373
6036,159305,14,IncW,C,YELLOW,G,G,1123
6036,159305,15,IncW,C,BLUE,R,R,1513
6036,159305,16,IncW,C,RED,B,B,1342
6036,159305,17,IncW,C,BLUE,R,R,1139
6036,159305,18,IncW,C,GREEN,Y,Y,1638
6036,159305,19,IncW,C,BLUE,R,R,1217
6036,159305,20,IncW,C,RED,Y,Y,1950
6036,159305,21,IncW,C,BLUE,R,R,1544
6036,159305,22,IncW,C,YELLOW,G,G,967
6036,159305,23,IncW,C,RED,Y,Y,1903
6036,159305,24,IncW,C,BLUE,R,R,2262
6036,159305,25,IncW,C,GREEN,B,B,2059
6036,159305,26,IncW,C,BLUE,G,G,1420
6036,159305,27,IncW,C,GREEN,Y,Y,1295
6036,159305,28,IncW,C,YELLOW,R,R,1451
6036,159305,29,IncW,C,BLUE,G,G,1981
6036,159305,30,IncW,C,RED,B,B,1045
6036,159305,31,IncW,C,YELLOW,G,G,1139
6036,159305,32,IncW,C,GREEN,R,R,1154
6036,159305,33,IncW,C,YELLOW,B,B,1779
6036,159305,34,IncW,C,BLUE,Y,Y,2059
6036,159305,35,IncW,C,YELLOW,R,R,1919
6036,159305,36,IncW,C,GREEN,B,B,1388
